"type","address","amount","date","time"
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",1e-18,"2018-06-26T20:50:31.000Z",1530046231
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",1,"2018-06-27T01:04:20.000Z",1530061460
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",10,"2018-06-27T01:13:44.000Z",1530062024
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",4685,"2018-06-27T01:26:06.000Z",1530062766
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",58.55307728230732,"2018-06-27T14:33:25.000Z",1530110005
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",1700,"2018-06-27T14:49:02.000Z",1530110942
"BOND","0x40630b4fd61523450b3dbc4d9fd672aae0a9c31c",200,"2018-06-28T12:06:00.000Z",1530187560
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",476,"2018-06-28T18:11:00.000Z",1530209460
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",81.3811400463016,"2018-06-28T18:13:02.000Z",1530209582
"BOND","0x1a8659be25a36c6e34c093d772e343fb6b8f2f08",1267.4979419710808,"2018-06-29T13:10:23.000Z",1530277823
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",102.594130948224,"2018-06-29T14:45:57.000Z",1530283557
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",359,"2018-06-29T14:49:57.000Z",1530283797
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",106.20120358363653,"2018-06-30T17:17:10.000Z",1530379030
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",107.25662279132891,"2018-07-01T18:02:43.000Z",1530468163
"BOND","0xde2ae0ca824539b1d95b38bae4bc3d3ea9800385",2.441696,"2018-07-02T00:00:09.000Z",1530489609
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",108.16295478115129,"2018-07-03T21:52:05.000Z",1530654725
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",1435,"2018-07-03T22:02:05.000Z",1530655325
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",123.45722257637888,"2018-07-04T12:19:34.000Z",1530706774
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",122.1318364988437,"2018-07-05T15:21:30.000Z",1530804090
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",123.29008138518292,"2018-07-06T14:50:23.000Z",1530888623
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",124.45333849079951,"2018-07-07T15:50:20.000Z",1530978620
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",125.61472571216147,"2018-07-08T14:55:35.000Z",1531061735
"BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",1529.1809406181296,"2018-07-09T01:58:35.000Z",1531101515
"BOND","0x1a8659be25a36c6e34c093d772e343fb6b8f2f08",1926.5088761415523,"2018-07-09T13:19:25.000Z",1531142365
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",153.34469201468352,"2018-07-09T14:19:19.000Z",1531145959
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",2800,"2018-07-09T18:39:10.000Z",1531161550
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",198.6654972275706,"2018-07-10T17:13:39.000Z",1531242819
"BOND","0x4b74758433ee4c96122be1cad8a1fae196c3d903",2.4416961661170924,"2018-07-10T20:22:22.000Z",1531254142
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",200.51625387342554,"2018-07-11T11:17:18.000Z",1531307838
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",194.64009416841094,"2018-07-12T14:18:26.000Z",1531405106
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",196.55460432368244,"2018-07-13T11:18:32.000Z",1531480712
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",197.59659859331924,"2018-07-15T11:17:11.000Z",1531653431
"MOVE_BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",-1529.1809406181296,"2018-07-15T19:09:02.000Z",1531681742
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",171.9722689331089,"2018-07-16T06:25:03.000Z",1531722303
"BOND","0x4fab6dfaa87ed82d9b9255416ce472db42dc657c",10,"2018-07-16T18:07:55.000Z",1531764475
"BOND","0x4fab6dfaa87ed82d9b9255416ce472db42dc657c",287,"2018-07-16T18:23:11.000Z",1531765391
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",175.08554341603812,"2018-07-17T05:53:56.000Z",1531806836
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",173.26888552139042,"2018-07-18T05:57:13.000Z",1531893433
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",174.18624480772874,"2018-07-19T05:53:34.000Z",1531979614
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",175.43568308168923,"2018-07-20T07:14:43.000Z",1532070883
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",176.26663601897934,"2018-07-21T19:20:30.000Z",1532200830
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",176.7409428371292,"2018-07-22T08:16:26.000Z",1532247386
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",177.96503936183203,"2018-07-23T11:45:03.000Z",1532346303
"BOND","0x1a8659be25a36c6e34c093d772e343fb6b8f2f08",1880.2449400684934,"2018-07-23T13:41:37.000Z",1532353297
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",196.52937754690748,"2018-07-24T10:44:46.000Z",1532429086
"MOVE_BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",-1529.1809406181296,"2018-07-26T21:06:15.000Z",1532639175
"MOVE_BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",-1529.1809406181296,"2018-07-27T03:33:12.000Z",1532662392
"MOVE_BOND","0xde2ae0ca824539b1d95b38bae4bc3d3ea9800385",-2.441696,"2018-07-29T19:39:11.000Z",1532893151
"BOND","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",2000,"2018-07-31T13:17:50.000Z",1533043070
"BOND","0x975b089591d7c14caf817ce293bdc62f2ca4877d",1812.2948984229663,"2018-07-31T18:35:53.000Z",1533062153
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",93.3770848937541,"2018-07-31T21:44:41.000Z",1533073481
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",4410.173690745636,"2018-07-31T22:34:06.000Z",1533076446
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",132.33144699918017,"2018-08-01T21:48:00.000Z",1533160080
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",3330.854742135084,"2018-08-02T19:11:56.000Z",1533237116
"BOND","0x14cdafecda81108df85b0812e559894b990ce210",14285.71,"2018-08-02T21:25:32.000Z",1533245132
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",155.73161322574424,"2018-08-02T21:40:48.000Z",1533246048
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",265.60022151122837,"2018-08-04T01:46:04.000Z",1533347164
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",267.7163738228543,"2018-08-04T19:14:49.000Z",1533410089
"BOND","0xc95f7d13e60bc7b916c3925dd74edc0be2189a7a",7.9073451329082225,"2018-08-04T20:44:05.000Z",1533415445
"MOVE_BOND","0x4b74758433ee4c96122be1cad8a1fae196c3d903",-2.4416961661170924,"2018-08-05T01:27:53.000Z",1533432473
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",268.4971746659849,"2018-08-05T18:15:03.000Z",1533492903
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",268.59581189055046,"2018-08-06T17:44:51.000Z",1533577491
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",270.4430325717888,"2018-08-07T17:14:46.000Z",1533662086
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",271.8327142969831,"2018-08-08T17:45:14.000Z",1533750314
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",272.2649343239174,"2018-08-10T03:15:58.000Z",1533870958
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",274.27614346372667,"2018-08-10T16:15:39.000Z",1533917739
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",3764.625620941568,"2018-08-10T18:32:55.000Z",1533925975
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",302.4779441052401,"2018-08-11T15:44:45.000Z",1534002285
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",304.1319865663986,"2018-08-12T14:17:03.000Z",1534083423
"BOND","0xe27f4b72a3b54de12d3738172f332bbbc3d7f006",569,"2018-08-12T19:44:30.000Z",1534103070
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",341.23922141579783,"2018-08-13T13:45:08.000Z",1534167908
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",1190.0882214125172,"2018-08-14T12:10:32.000Z",1534248632
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",350.63723695185354,"2018-08-14T13:14:49.000Z",1534252489
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",380,"2018-08-14T13:42:49.000Z",1534254169
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",353.9202756340763,"2018-08-15T14:15:53.000Z",1534342553
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",500,"2018-08-15T17:26:54.000Z",1534354014
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",358.8031127850232,"2018-08-16T13:33:29.000Z",1534426409
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",361.4242616635731,"2018-08-17T13:23:53.000Z",1534512233
"MOVE_BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",-2877.89864789447,"2018-08-17T17:39:10.000Z",1534527550
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",362.27984755138885,"2018-08-18T10:17:52.000Z",1534587472
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",360.9018852368791,"2018-08-19T09:45:06.000Z",1534671906
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",361.27912872957245,"2018-08-20T09:14:53.000Z",1534756493
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",2904.890502353323,"2018-08-20T13:49:37.000Z",1534772977
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",723.9449108506427,"2018-08-21T01:45:59.000Z",1534815959
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",384.4781853166785,"2018-08-21T08:15:22.000Z",1534839322
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",386.1882645277432,"2018-08-22T07:45:04.000Z",1534923904
"MOVE_BOND","0xc95f7d13e60bc7b916c3925dd74edc0be2189a7a",-7.9073451329082225,"2018-08-22T20:52:20.000Z",1534971140
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",385.37947254091074,"2018-08-23T07:41:58.000Z",1535010118
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",389.45410202849575,"2018-08-24T06:58:01.000Z",1535093881
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",5104.877392007932,"2018-08-24T14:14:11.000Z",1535120051
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",418.08996535061254,"2018-08-25T09:08:53.000Z",1535188133
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",418.4488465293906,"2018-08-26T05:39:56.000Z",1535261996
"MOVE_BOND","0x526f2caa9a0e7bd7d506591a904e7dd91a62c315",-4484.056679012346,"2018-08-27T03:27:55.000Z",1535340475
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",415.54446376206477,"2018-08-27T13:36:56.000Z",1535377016
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",7734.231017368132,"2018-08-27T17:45:47.000Z",1535391947
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",466.69838402336876,"2018-08-28T15:01:28.000Z",1535468488
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",466.37769436299914,"2018-08-29T04:13:06.000Z",1535515986
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",2201.0382236346427,"2018-08-29T14:12:41.000Z",1535551961
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",824.1738092338915,"2018-08-29T14:24:52.000Z",1535552692
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",487.0362868463369,"2018-08-30T14:17:05.000Z",1535638625
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",2951.5557363889952,"2018-08-30T15:13:26.000Z",1535642006
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",2226.675160929257,"2018-08-31T13:46:56.000Z",1535723216
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",501.26762579542196,"2018-08-31T13:49:15.000Z",1535723355
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",511.0153727236709,"2018-09-01T17:53:48.000Z",1535824428
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",514.2622509873142,"2018-09-02T16:21:45.000Z",1535905305
"BOND","0x8b10d42bc9c2dc8c489713957fccd27884470315",159.0174537964513,"2018-09-02T21:22:01.000Z",1535923321
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",518.816808505129,"2018-09-03T14:52:17.000Z",1535986337
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",9561.131965053415,"2018-09-04T14:03:09.000Z",1536069789
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",1665.8670476263967,"2018-09-04T14:15:54.000Z",1536070554
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",518.3749985115631,"2018-09-04T17:13:52.000Z",1536081232
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",2436.3658019324357,"2018-09-05T13:35:56.000Z",1536154556
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",578.1413288600705,"2018-09-05T13:39:27.000Z",1536154767
"BOND","0x513a1a279b4b337cbb7ed3f9343bb2502d815c7e",2,"2018-09-05T16:23:08.000Z",1536164588
"BOND","0x69327dbd594941d817054d25c117f904ca676564",16.517268804047312,"2018-09-05T21:32:29.000Z",1536183149
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",1790.6002570338692,"2018-09-06T17:25:24.000Z",1536254724
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",592.7122742018154,"2018-09-06T17:30:00.000Z",1536255000
"MOVE_BOND","0xde2ae0ca824539b1d95b38bae4bc3d3ea9800385",-2.441696,"2018-09-07T04:50:41.000Z",1536295841
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",605.4043092458273,"2018-09-07T15:34:50.000Z",1536334490
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",601.3796345502864,"2018-09-07T21:43:50.000Z",1536356630
"MOVE_BOND","0x69327dbd594941d817054d25c117f904ca676564",-16.517268804047312,"2018-09-08T12:00:23.000Z",1536408023
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",595.8108127075448,"2018-09-09T15:07:03.000Z",1536505623
"BOND","0x86abf78ac7ef44423873dabff35fe3e462b1ff6e",5826.662914054891,"2018-09-10T14:07:18.000Z",1536588438
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",597.4088743773578,"2018-09-10T14:11:40.000Z",1536588700
"BOND","0x8628d73d3f950abde99739ef34b6cfa10394f579",12,"2018-09-10T17:19:32.000Z",1536599972
"REWARD","0x50d69f8253685999b4c74a67ccb3d240e2a56ed6",630.6647215626784,"2018-09-11T14:36:09.000Z",1536676569
"BOND","0x1a8659be25a36c6e34c093d772e343fb6b8f2f08",10000,"2018-09-11T17:45:11.000Z",1536687911